category	filename	original_path	original_size_bytes	original_sha256	archive_path	archive_size_bytes	archive_sha256
phase1a	phase1a-time-opt-off-6.txt	/tmp/phase1a-time-opt-off-6.txt	6	0e09cf08312bd70e6bd15901ce27858aab9baac1cc019a4ca15121f6189f87f8	doc/performance_experiments/raw/phase1a/phase1a-time-opt-off-6.txt.gz	26	b1c24fe525fa24abd858c21e37242346dddbbc9f2af1d43259fb8fa6eceda79d
phase1a	phase1a-time-opt-off-7.txt	/tmp/phase1a-time-opt-off-7.txt	6	270c1035475b3038bcaf0ac3692f0c68fd90c2e998f9455f21559905a0c6fcb0	doc/performance_experiments/raw/phase1a/phase1a-time-opt-off-7.txt.gz	26	8231a3b37180722b3ea5807adcbaa9a4c3a09cdbee257c50193fb6cfa72ed22b
phase1a	phase1a-time-opt-on-1.txt	/tmp/phase1a-time-opt-on-1.txt	6	45126460d6600feb356033581feaea49b914ad304171fbd92ec179f55d05c618	doc/performance_experiments/raw/phase1a/phase1a-time-opt-on-1.txt.gz	26	bbdb33be2290386eb3bdec0c5e5cc7571c5d02ffa6b9a0d416e48753ec32b74c
phase1a	phase1a-time-opt-on-2.txt	/tmp/phase1a-time-opt-on-2.txt	6	45126460d6600feb356033581feaea49b914ad304171fbd92ec179f55d05c618	doc/performance_experiments/raw/phase1a/phase1a-time-opt-on-2.txt.gz	26	bbdb33be2290386eb3bdec0c5e5cc7571c5d02ffa6b9a0d416e48753ec32b74c
phase1a	phase1a-time-opt-on-3.txt	/tmp/phase1a-time-opt-on-3.txt	6	45126460d6600feb356033581feaea49b914ad304171fbd92ec179f55d05c618	doc/performance_experiments/raw/phase1a/phase1a-time-opt-on-3.txt.gz	26	bbdb33be2290386eb3bdec0c5e5cc7571c5d02ffa6b9a0d416e48753ec32b74c
phase1a	phase1a-time-opt-on-4.txt	/tmp/phase1a-time-opt-on-4.txt	6	45126460d6600feb356033581feaea49b914ad304171fbd92ec179f55d05c618	doc/performance_experiments/raw/phase1a/phase1a-time-opt-on-4.txt.gz	26	bbdb33be2290386eb3bdec0c5e5cc7571c5d02ffa6b9a0d416e48753ec32b74c
phase1a	phase1a-time-opt-on-5.txt	/tmp/phase1a-time-opt-on-5.txt	6	86f471a386a5828a6aa2c6ece9a85a3e360ce85a063583feb25b8f96a51e7639	doc/performance_experiments/raw/phase1a/phase1a-time-opt-on-5.txt.gz	26	3431448cda6daeaf17b340c39d6fce69fd5bbb4e82c661c6cd458e565a204e8f
phase1a	phase1a-time-opt-on-6.txt	/tmp/phase1a-time-opt-on-6.txt	6	859eb404ff5e545741c9be8bd84437365207a8e4382e75ffc9e4379962122394	doc/performance_experiments/raw/phase1a/phase1a-time-opt-on-6.txt.gz	26	8271e2e5844e16b330518f8dfd7de2533b5cf80e1e10a163e8dd0b2a41f49694
phase1a	phase1a-time-opt-on-7.txt	/tmp/phase1a-time-opt-on-7.txt	6	974a8c38e96e1e1fb536bc7f39ac34fb85b071ae17b6b9eeb52cabe1d6dbcf02	doc/performance_experiments/raw/phase1a/phase1a-time-opt-on-7.txt.gz	26	a95b4707f91087126149413c68392054cbfe5b20ec6359253c1089640ad8dec2
phase1a	phase1a-time-par-off-1.txt	/tmp/phase1a-time-par-off-1.txt	5	91863b9f23d2d64646b27c322dd89c41efa5363c386fbffa6416471c45f8d2ee	doc/performance_experiments/raw/phase1a/phase1a-time-par-off-1.txt.gz	25	b68c18a71c330b98d903b4725241e567773220634132c707775fff265ebb26b0
phase1a	phase1a-time-par-off-2.txt	/tmp/phase1a-time-par-off-2.txt	5	7daf684bbd6befd0249313419fd418c57d4867e902dd13acf9df6763d3041942	doc/performance_experiments/raw/phase1a/phase1a-time-par-off-2.txt.gz	25	81b22792bf7c534942917df06af8da5251b572500194ac57f4728eba4214b8c7
phase1a	phase1a-time-par-off-3.txt	/tmp/phase1a-time-par-off-3.txt	5	e8e36f75ec8659f134619f982005f88805458ccf0db0af3f97788996e754c497	doc/performance_experiments/raw/phase1a/phase1a-time-par-off-3.txt.gz	25	be55488b8b309f76237bfaaea252c7ed8a93370261fdfd8229cf5c2093e8843f
phase1a	phase1a-time-par-off-4.txt	/tmp/phase1a-time-par-off-4.txt	5	8d43886f88ab96ebbfe2dbf27c48dedf5fbab31fdb9b9f7afdd3a220c7842801	doc/performance_experiments/raw/phase1a/phase1a-time-par-off-4.txt.gz	25	c7535dd7dc6f66f8fd1bee84a0a74d2585cc18aacae7207e64bf6096c53abb8c
phase1a	phase1a-time-par-off-5.txt	/tmp/phase1a-time-par-off-5.txt	5	8d43886f88ab96ebbfe2dbf27c48dedf5fbab31fdb9b9f7afdd3a220c7842801	doc/performance_experiments/raw/phase1a/phase1a-time-par-off-5.txt.gz	25	c7535dd7dc6f66f8fd1bee84a0a74d2585cc18aacae7207e64bf6096c53abb8c
phase1a	phase1a-time-par-off-6.txt	/tmp/phase1a-time-par-off-6.txt	5	8d43886f88ab96ebbfe2dbf27c48dedf5fbab31fdb9b9f7afdd3a220c7842801	doc/performance_experiments/raw/phase1a/phase1a-time-par-off-6.txt.gz	25	c7535dd7dc6f66f8fd1bee84a0a74d2585cc18aacae7207e64bf6096c53abb8c
phase1a	phase1a-time-par-off-7.txt	/tmp/phase1a-time-par-off-7.txt	5	a69c072e32692134b72f5635c7916ac14f19301dd2a3d485c63defb80dc41935	doc/performance_experiments/raw/phase1a/phase1a-time-par-off-7.txt.gz	25	983c714ee9860ad26091f9c1e27374252e67e3fbca1430b910c018df927c4f67
phase1a	phase1a-time-par-on-1.txt	/tmp/phase1a-time-par-on-1.txt	5	8d43886f88ab96ebbfe2dbf27c48dedf5fbab31fdb9b9f7afdd3a220c7842801	doc/performance_experiments/raw/phase1a/phase1a-time-par-on-1.txt.gz	25	c7535dd7dc6f66f8fd1bee84a0a74d2585cc18aacae7207e64bf6096c53abb8c
phase1a	phase1a-time-par-on-2.txt	/tmp/phase1a-time-par-on-2.txt	5	38a2d8e09151b949c59b2e7ba11db3994aa23ec7eef018557bfb07de9403e565	doc/performance_experiments/raw/phase1a/phase1a-time-par-on-2.txt.gz	25	8a54adfbf41f64f022c4e0208771544fcbd27f3afdc090bc4103a0c7a87b4565
phase1a	phase1a-time-par-on-3.txt	/tmp/phase1a-time-par-on-3.txt	5	7e85ec980b81ff0a60559bb1e277d36e74adf3ca9db261d0e9edbf0ce24edbb2	doc/performance_experiments/raw/phase1a/phase1a-time-par-on-3.txt.gz	25	43e7a4b28d75593628f396e5fd7e74e018777862f7bb1af285a3dff312f44ab2
phase1a	phase1a-time-par-on-4.txt	/tmp/phase1a-time-par-on-4.txt	5	4d1d88834ecfc88c4d66d78f507a510f179d77feed34192b63e7fbf8cc7ec5be	doc/performance_experiments/raw/phase1a/phase1a-time-par-on-4.txt.gz	25	858ad9dcfc436e0d32aaf115fb40e0b288e6d61e7b45e5a6a3829309570b27a0
phase1a	phase1a-time-par-on-5.txt	/tmp/phase1a-time-par-on-5.txt	5	1cdffe0aecec97b9e00f54f7f29e10fbdc53cee147a1e7394b87d41b6307a278	doc/performance_experiments/raw/phase1a/phase1a-time-par-on-5.txt.gz	25	4efaf832123dea8be417004bc3e90361bd79782529633ece4c6316622e0eff95
phase1a	phase1a-time-par-on-6.txt	/tmp/phase1a-time-par-on-6.txt	5	21df0809fc162daf1ad4540253ad97e5f8cfe0d872e07e813f577e918471b4e1	doc/performance_experiments/raw/phase1a/phase1a-time-par-on-6.txt.gz	25	af3e44661c3e5f149a6bdaaa6ceb21139d6c640e4b8412e838727b62971d63fb
phase1a	phase1a-time-par-on-7.txt	/tmp/phase1a-time-par-on-7.txt	5	941842f3c84a33e9d28019d88ba8d1212227e7246e8e035ee361916e2aee85d5	doc/performance_experiments/raw/phase1a/phase1a-time-par-on-7.txt.gz	25	472bd7c0db016a5efcacd95efe8785e631d6fd186172e862f4effc273e9def7f
phase1a	phase1a_apply_exact_pointer_quick.json	/tmp/phase1a_apply_exact_pointer_quick.json	62030	dd28508617abd4945c2eb7e9a60564b36d32e55247cab54472c5bd42480997f8	doc/performance_experiments/raw/phase1a/phase1a_apply_exact_pointer_quick.json.gz	7594	8b5f7ca2fd8fe4347cbd94b127927e9aead0d3b7befcbf7f174ec36aa4a3cbf0
phase1a	phase1a_apply_exact_quick_paired.json	/tmp/phase1a_apply_exact_quick_paired.json	62042	7c97160ba0a5796fc48cd4a728e046805d66b98be5ab819a87511a78cec20b3a	doc/performance_experiments/raw/phase1a/phase1a_apply_exact_quick_paired.json.gz	7615	5b5aefdfa158745c3ed03b8d3a0edc5efa9f6998d2afc082c78b908d05a4d238
phase1a	phase1a_determinized_legacy_20260902.json	/tmp/phase1a_determinized_legacy_20260902.json	251256	8b0ee57fe99594bb80bc04c42b8a49e2b3aa2c9d90cb789307a94c70d4f964c5	doc/performance_experiments/raw/phase1a/phase1a_determinized_legacy_20260902.json.gz	11734	b61108328d9dfff6d78c6d9b36ff2d97a15d5ce1672688585b70ac0c6666ce8f
phase1a	phase1a_determinized_legacy_final_20260902.json	/tmp/phase1a_determinized_legacy_final_20260902.json	251685	7ebe450e84dc42d5c344497e7504f7edb5e0fe2ebc72d834ed6c5eb260adb57c	doc/performance_experiments/raw/phase1a/phase1a_determinized_legacy_final_20260902.json.gz	11893	c33386c4ac5685234534c7c408c610d4efe693521b11b7ae80b0266f2f202661
phase1a	phase1a_differential_pre.json	/tmp/phase1a_differential_pre.json	1167	a24e2519ae8ef67e1bb4a9a4ede0c24f7749e2c52c6bc1fc63381fac6a627ad3	doc/performance_experiments/raw/phase1a/phase1a_differential_pre.json.gz	525	0a00750177455c50c13511bda5c3bd9e97c9384d17dbe0bd4fda9022c9852a55
phase1a	phase1a_legacy_pointer_quick.json	/tmp/phase1a_legacy_pointer_quick.json	73144	74f387f95a6e92c3365beac29a08f4c07b421ef8a49faa7818ab5b60fa4e97c7	doc/performance_experiments/raw/phase1a/phase1a_legacy_pointer_quick.json.gz	8113	6fc210cbdf3608d152d11a5103c5ee95ec7cb0738c1b918dc9721a71c6252320
phase1a	phase1a_legacy_quick_paired.json	/tmp/phase1a_legacy_quick_paired.json	73161	ba9e53664f6953a664ced3fdd9d11a3aa15217f34f400910e1d0d0fa6a567e1a	doc/performance_experiments/raw/phase1a/phase1a_legacy_quick_paired.json.gz	8120	5eeabf6fa32787592ea5f665402c3fc5a83481a392354bc29105b5adfb5a5ac4
phase1a	phase1a_legal_guards_20260902.csv	/tmp/phase1a_legal_guards_20260902.csv	602	ae0fc1c74ea5c970b614c7db89027e8259d4c8a53646f6a4b2388b5a1267d2e5	doc/performance_experiments/raw/phase1a/phase1a_legal_guards_20260902.csv.gz	334	0780703fb87255a7d821e7c4c81e90e04bdc8248bd1d2cf9e92c1169504b1199
phase1a	phase1a_legal_guards_20260902.json	/tmp/phase1a_legal_guards_20260902.json	389776	30b527c16fd943e20b61c0212f2f2e232c7a5cb2567e6aab26867adb9876b894	doc/performance_experiments/raw/phase1a/phase1a_legal_guards_20260902.json.gz	21274	5fe2abc01a392ca546cc13b7cccded7530239bd8619e2f7bfbb30214fdb06357
phase1a	phase1a_legal_guards_final_20260902.csv	/tmp/phase1a_legal_guards_final_20260902.csv	602	8822d0a661082b7ebef056edac9f90e3287c70921ddefbd1ef06e25a675e1a6f	doc/performance_experiments/raw/phase1a/phase1a_legal_guards_final_20260902.csv.gz	332	e1acacc8a81c790caced4681e66474d374e3d796b56a30e8c95a31d95c059db0
phase1a	phase1a_legal_guards_final_20260902.json	/tmp/phase1a_legal_guards_final_20260902.json	390713	82133913e4d4ce144bfc9ce4e841f962da117113843540c79372aca947d3ba6a	doc/performance_experiments/raw/phase1a/phase1a_legal_guards_final_20260902.json.gz	21452	6ae5424d8d3272f342f6862e2f1bb9dea4aa91d4f31048c79e06a94e60760a77
phase1a	phase1a_mutation_path_audit.md	/tmp/phase1a_mutation_path_audit.md	17549	64fb5fda5bdfc7728861fd271a11385060eeee31a00cb27f03e1c089a2b71f4c	doc/performance_experiments/raw/phase1a/phase1a_mutation_path_audit.md.gz	7461	c2ecea70b29186ac7421f63b1fa1c1e5616686e77f9d05e939d782d8ab223db8
phase1a	phase1a_primary_guards_20260902.csv	/tmp/phase1a_primary_guards_20260902.csv	1588	0e25c564cdc2666fb01ad705c6dd0165e3eca72834dc491ec31c0530b5c75865	doc/performance_experiments/raw/phase1a/phase1a_primary_guards_20260902.csv.gz	853	84b60ca978e9cd8d3e7c853c782938d7ca4ce746d1c484fd825179188d29720c
phase1a	phase1a_primary_guards_20260902.json	/tmp/phase1a_primary_guards_20260902.json	1482876	57502d589a1eefc855f0832c337f431449e24da933903b883c29e63a33be95a3	doc/performance_experiments/raw/phase1a/phase1a_primary_guards_20260902.json.gz	75797	28ab2c7fe9b8f29572b45933d5d6b620d11ed704ac2524b82d75e4b56d234cda
phase1a	phase1a_primary_guards_final_20260902.csv	/tmp/phase1a_primary_guards_final_20260902.csv	1581	1151351b2ba583ca7ad40e32d9077dbb4b3dc8a647564d63160d95e6aa2a9b0b	doc/performance_experiments/raw/phase1a/phase1a_primary_guards_final_20260902.csv.gz	850	139d0aae0d12abfb2db6098554d5edd75e1d8daf8f2df9ba18883f00651824bb
phase1a	phase1a_primary_guards_final_20260902.json	/tmp/phase1a_primary_guards_final_20260902.json	1486215	a9ebd262cdbb3e77d889a251208be065cb9a8a51346474f804b1485248c29e73	doc/performance_experiments/raw/phase1a/phase1a_primary_guards_final_20260902.json.gz	76541	0e24885b45707b02c8816942d105861358ea80bf6d6165bf93bf4eb7d58f2e3e
phase1a	phase1a_random_quick_paired.json	/tmp/phase1a_random_quick_paired.json	58259	91be203ab289480675a1f7fdbf5e6f1358fdcace6daa83a81aa5ba1635eaf429	doc/performance_experiments/raw/phase1a/phase1a_random_quick_paired.json.gz	7406	af0fa72ed04292a41239d2b80d5f079848713d6b4119615ad5247b005bda416d
phase1a	phase1a_root4_20260902.json	/tmp/phase1a_root4_20260902.json	338466	8e7f2a24685e772e1686ed3a9ec378685a475864d2061616264fb4b28fe5cf61	doc/performance_experiments/raw/phase1a/phase1a_root4_20260902.json.gz	13125	112599081bece4a19f7e3c189981399de29b13a52ad48e9eb6f913e160bb99dc
phase1a	phase1a_root4_final_20260902.json	/tmp/phase1a_root4_final_20260902.json	338950	67c8ac9afb07b81618e0c3ab7dbe4c6ada72465380c6a5fcd10e5bfbb2f2ddf6	doc/performance_experiments/raw/phase1a/phase1a_root4_final_20260902.json.gz	13206	8039398a05baca25a7db6b5cc2bf951a4eae89d8cf4fc367536ab10a254bb774
phase1a	phase1a_root8_20260902.json	/tmp/phase1a_root8_20260902.json	340640	907449905808cc7a0c85a7a14a1ea49b0e3b6f523303f9209ec13107bae86622	doc/performance_experiments/raw/phase1a/phase1a_root8_20260902.json.gz	13222	46f346a0463d635099ebbf454e601d958a560d23c4350ea7f307df565972f6d4
phase1a	phase1a_root8_final_20260902.json	/tmp/phase1a_root8_final_20260902.json	341109	cc9ba8bcef320bd9f6f10e9774b401a867a5e24fc58dacdd1dd33d9c17f15184	doc/performance_experiments/raw/phase1a/phase1a_root8_final_20260902.json.gz	13347	e02097603d2a863214c504126111268393412f21e797d6e20fd796e19203d260
phase1a	phase1a_sharded1_20260902.json	/tmp/phase1a_sharded1_20260902.json	360238	2026cc3ccbfe51f1b9ac0475f68c99df0a9c1e999edd0f5d660445821190867e	doc/performance_experiments/raw/phase1a/phase1a_sharded1_20260902.json.gz	13274	4151fd899f9f885652725748d43dbb2512946509d083d6caa730c17de5015f3e
phase1a	phase1a_sharded1_final_20260902.json	/tmp/phase1a_sharded1_final_20260902.json	360702	110b515666a12ba2b3634b76b152833f0e8722389ef15f27bff601b306f2e4cf	doc/performance_experiments/raw/phase1a/phase1a_sharded1_final_20260902.json.gz	13419	803b442295b6fba1450a0e35a11d31d4743088616b25d1cc6ccd6278d91d70fe
phase1a	phase1a_sharded4_20260902.json	/tmp/phase1a_sharded4_20260902.json	321630	a73b536131afe77fafa85c10df160c60bfb592175fcbbffaa5338517bdd3f825	doc/performance_experiments/raw/phase1a/phase1a_sharded4_20260902.json.gz	15600	a88bcd3ccc3cc7484c0ef6821f38ddba4932e88a520f1d893ff8924ada69191d
phase1a	phase1a_sharded4_final_20260902.json	/tmp/phase1a_sharded4_final_20260902.json	322052	2e03f1513dfa9bbb2d0cfe22ece469612d5308da2740ad7f10b9652331f3e2f6	doc/performance_experiments/raw/phase1a/phase1a_sharded4_final_20260902.json.gz	15544	210b50919150e6b4155d06350a0509bb0d4e99446ab29ded521db9e39a30532b
phase1a	phase1a_sharded8_20260902.json	/tmp/phase1a_sharded8_20260902.json	323693	f66459f6dc715bc39efb590d336a8327fd5a971a5bb0541172330019e0b58848	doc/performance_experiments/raw/phase1a/phase1a_sharded8_20260902.json.gz	15722	07098b1b2c58fafa505ccc9cac2cfad1bff8dd9b77ba6d90be2d0ae020f51ded
phase1a	phase1a_sharded8_final_20260902.json	/tmp/phase1a_sharded8_final_20260902.json	324100	f58667a6f6b96accd63d856e7d1ed773110695d84c8bc2698bca16c30dc9db7e	doc/performance_experiments/raw/phase1a/phase1a_sharded8_final_20260902.json.gz	16038	d761d7ae046e1d8c02c27c0d0984a7b1a096e6831ae5abe338d7a5cd6b6f55ef
phase1a	phase1a_verify_editor_fallback.json	/tmp/phase1a_verify_editor_fallback.json	1334	03b30eef14e0ab8303a410de8ef8d1e4b649e6086ab8db51a07c81719f4281e2	doc/performance_experiments/raw/phase1a/phase1a_verify_editor_fallback.json.gz	638	477604cb76ab064ce6cc72332f7fc9ff817c70d45a15f0ebb1ab7649d5547bb0
phase1a	phase1a_verify_final_round.json	/tmp/phase1a_verify_final_round.json	1262	bf3460746d9936dd28aee87394d84b2b0e98a3089273495e5bb76ee11ad0ef56	doc/performance_experiments/raw/phase1a/phase1a_verify_final_round.json.gz	591	df082961bf43bbc3d7db1445a082f79bdec67d91d2f9b5885c25c4e990766d2f
phase1a	phase1a_verify_five_moves.json	/tmp/phase1a_verify_five_moves.json	1269	99666ecce49a882fa3845f4cb4096467affff2f1251e220f4842ed8a29649dd0	doc/performance_experiments/raw/phase1a/phase1a_verify_five_moves.json.gz	625	f46d470e0ae4ae0a96889221f3c83915a4a2379327af2f2b1c8ee05e42a3ff5b
phase1a	phase1a_verify_forced_pass.json	/tmp/phase1a_verify_forced_pass.json	1256	e8683a89e1590b907a5c541d8c4030b722b6fb5704fbc052b53e228b587a88ac	doc/performance_experiments/raw/phase1a/phase1a_verify_forced_pass.json.gz	620	ff6e52f80804647c3bea74e0e282a3c9964aa2f29709a4f8310ea8f2a75d87a0
phase1a	phase1a_verify_gold_payment.json	/tmp/phase1a_verify_gold_payment.json	1269	ddf5cee417aca964fdbb9eea64f8374809c6505587b2ccbb8816ee34b5969bb0	doc/performance_experiments/raw/phase1a/phase1a_verify_gold_payment.json.gz	595	b9977e3cb88b6a7a26e88055aab45810ddd7c2526dfaa06eb50816c45b2e4f29
phase1a	phase1a_verify_hidden_reserve.json	/tmp/phase1a_verify_hidden_reserve.json	1272	6b16c41fee29b9a96660c4d815eda4ca0e31b7215ffebd3eea948a051c9b226c	doc/performance_experiments/raw/phase1a/phase1a_verify_hidden_reserve.json.gz	630	553aa23d6c9f66356488f7cd40b283ce9c04cab6eee0d62a66d01a103c5e977a
phase1a	phase1a_verify_initial.json	/tmp/phase1a_verify_initial.json	1238	a467660c672b3a1d9320dfe78187808af6765e5c0e37669f17e4ff67e43c9d22	doc/performance_experiments/raw/phase1a/phase1a_verify_initial.json.gz	588	e54307b15bdc19833044036c1a3c0a605bf3920c78dbfce33351a6403ba3564f
phase1a	phase1a_verify_midgame_250.json	/tmp/phase1a_verify_midgame_250.json	1270	7960032ce78acc854437979d11a7bf16ba289399e3d20233b6b2c7237dda5a20	doc/performance_experiments/raw/phase1a/phase1a_verify_midgame_250.json.gz	635	501fabdb38521bf2b63656eb203d441879e5888c2ead44e5994be2f5b610be9e
phase1a	phase1a_verify_multi_noble.json	/tmp/phase1a_verify_multi_noble.json	1259	3b06103ff51a72401ba9fa8700048e1f0067d909fc3cafddaf805c581584caae	doc/performance_experiments/raw/phase1a/phase1a_verify_multi_noble.json.gz	591	b794269f2ba633c738acee39e09e419267bd3c1de85d6eeda02515dbf5ca2540
phase1a	phase1a_verify_random.json	/tmp/phase1a_verify_random.json	1267	dc38b575ffd5166cc96a3446a1e8c9f265d25f546e770518dc482c489e11a718	doc/performance_experiments/raw/phase1a/phase1a_verify_random.json.gz	631	81e68be47840f1cf395ff90fcd78f6b1a497d711b0e2beb6296b808c696ec688
phase1a	phase1a_verify_reserve_limit.json	/tmp/phase1a_verify_reserve_limit.json	1263	c34c66ef1615260e347c713fe0ab685507a9a3a236d2a9de11f3334b6ff42f1f	doc/performance_experiments/raw/phase1a/phase1a_verify_reserve_limit.json.gz	599	a9026339ec4196b89509f0d35aaa5ac037a05beddabcfc5a40c14637290d51ca
phase1a	phase1a_verify_reveal_heavy.json	/tmp/phase1a_verify_reveal_heavy.json	1263	b3d6bc6ba2bbd0d7dd717d58689c92c00c9478c619f592b41ca38f714d34fa3b	doc/performance_experiments/raw/phase1a/phase1a_verify_reveal_heavy.json.gz	589	7786f74736d5a4deacde7591ef2ab1110c9836b13978798f01176c6f0d4518d2
phase1a	phase1a_verify_token_return.json	/tmp/phase1a_verify_token_return.json	1276	6d662765b5c7b6feb10bd9363ef7ec507a7a3346f09e5f13063f0f45b45cc8f1	doc/performance_experiments/raw/phase1a/phase1a_verify_token_return.json.gz	596	2831b5bd37bcdd5a16f82c5390b7f4e081da34a761102bdc520251cf697c6f57
phase1b	phase1b-differential-1000.json	/tmp/phase1b-differential-1000.json	1161	2863b622205d97866c643f87d778b428ba222fb4bcc13407788a2d404f4cd320	doc/performance_experiments/raw/phase1b/phase1b-differential-1000.json.gz	520	63fa74d653294a5aa76ffc4292ffc271948c88084b659de0474933ca19a4b726
phase1b	phase1b-formal-apply-exact.json	/tmp/phase1b-formal-apply-exact.json	213928	da79c773e91d7b8b10df12f2de7e05215341c6aa0420533f1eed9a9be8a953ea	doc/performance_experiments/raw/phase1b/phase1b-formal-apply-exact.json.gz	11215	00774f7f81155161ba108f5e4476ceb1430eaf8245385a268efadc5a16c4c1b0
phase1b	phase1b-formal-apply-observable.json	/tmp/phase1b-formal-apply-observable.json	214595	5fd10051ee269b558d33a5d65edf1479016b53afc11540c30cd1eb956dc7ff02	doc/performance_experiments/raw/phase1b/phase1b-formal-apply-observable.json.gz	11269	3f5d70082b9d559c096a5e6f47f8e4859af91de04dd5c921abdd0b032bd25808
phase1b	phase1b-formal-board-copy.json	/tmp/phase1b-formal-board-copy.json	179478	498bb6fc2a8af11e4fa23975c83a930bee19f05239bf1bdae97a4fbf44f7acd4	doc/performance_experiments/raw/phase1b/phase1b-formal-board-copy.json.gz	10644	ad24aa55f522f0ff7d04e4c048cf3e1d9dd1568d8bc27de7fa7cfbc2c8cb5046
phase1b	phase1b-formal-det-legacy-hidden.json	/tmp/phase1b-formal-det-legacy-hidden.json	263043	524945ee30d390e5ba28bb0c4a486ac204741420c1e3bf5b3e0634b152866f9c	doc/performance_experiments/raw/phase1b/phase1b-formal-det-legacy-hidden.json.gz	12068	16a8414bb5914b50dedb55555a0d041f4e52260aecf725e10bc61d448266c835
phase1b	phase1b-formal-det-legacy-midgame.json	/tmp/phase1b-formal-det-legacy-midgame.json	262602	25b42e4fab849613dfda8668fe76dcc0af188505a4b1d71a472c85dc22e0fcf3	doc/performance_experiments/raw/phase1b/phase1b-formal-det-legacy-midgame.json.gz	12182	b6824fd2995afba7291d760b7a08cd96a9442da25ae6ad469b919829604bdc5c
phase1b	phase1b-formal-det-root4-midgame.json	/tmp/phase1b-formal-det-root4-midgame.json	350654	3cefcc5307bbe0a65126b2f3a40174c503c1a59e37e0ac8facbbbc16770dd9ae	doc/performance_experiments/raw/phase1b/phase1b-formal-det-root4-midgame.json.gz	13420	cef8615a2aabb753767624d791622d604975d9a226b856c2e65b1bd6ac16c1f6
phase1b	phase1b-formal-det-shared1-midgame.json	/tmp/phase1b-formal-det-shared1-midgame.json	372470	a42831e35888ce33ff1d41d1007397f56b5d14a21e1525dd9c3783944e6142e5	doc/performance_experiments/raw/phase1b/phase1b-formal-det-shared1-midgame.json.gz	13500	ad757abdb2a62a250239792e79779e31cb298ab465d59fa0bf7339c43fc8c945
phase1b	phase1b-formal-exact-legacy.json	/tmp/phase1b-formal-exact-legacy.json	262721	3568252d96e22b68f38cad5ae9b4474efed597203603cee424a79f7dc0f86a71	doc/performance_experiments/raw/phase1b/phase1b-formal-exact-legacy.json.gz	12172	fd531bea4969e9443a677c1a0a279d7c0d34aa4ccf04408acf57a79465e6029b
phase1b	phase1b-formal-guards.csv	/tmp/phase1b-formal-guards.csv	1393	ea39036a2837a455b43522e533d8978fbce962c233bc8e692a3e7273ca3e19e8	doc/performance_experiments/raw/phase1b/phase1b-formal-guards.csv.gz	766	da7aa36dca9a45261e0e88e8898c8c9ed18ffc1168014045ff1d614c42aaba13
phase1b	phase1b-formal-guards.json	/tmp/phase1b-formal-guards.json	1199621	3acd566208b64543f6b50e6744e102b1f2fb0db47f49d6a907a465324ef6c98c	doc/performance_experiments/raw/phase1b/phase1b-formal-guards.json.gz	64308	361d362754329b5ed6b1403d4d21f3956d82c8bed164e4cdb56deac49c05dfe6
phase1b	phase1b-formal-observable-micro.json	/tmp/phase1b-formal-observable-micro.json	249931	cab87c541759ccdaa52a52613fdea0088a3d700a4ad849c319ef2631c3c3b179	doc/performance_experiments/raw/phase1b/phase1b-formal-observable-micro.json.gz	13128	fd9e007e58a1f32eb68adf90e2c661a5eacb831acc80a5ca087284ac12a3dcfd
phase1b	phase1b-formal-phase1a-vs-on-exact-legacy.json	/tmp/phase1b-formal-phase1a-vs-on-exact-legacy.json	263002	857cdeb4ba4dc1d5ea05e43ac64eeeda668f873c323b72decf1348f93d1ea6b0	doc/performance_experiments/raw/phase1b/phase1b-formal-phase1a-vs-on-exact-legacy.json.gz	12224	528b5dcb2ee66bfd4c211447f8ad24c190ebc765582f674528bb472f118db327
phase1b	phase1b-harness-smoke.json	/tmp/phase1b-harness-smoke.json	63560	a452153b405567aeab64475cd4b1f50bb2e3bfe440040f31e5a059ecb6291e61	doc/performance_experiments/raw/phase1b/phase1b-harness-smoke.json.gz	8140	13d63e144f557fa2f0f7628c25f972613ab7c9b5c7cf6359a3d281e9f48aa7c1
phase1b	phase1b-instrumented-mechanism.json	/tmp/phase1b-instrumented-mechanism.json	114601	e9836467637885aa37c0c1750f4805eb683893f8245889bc04b7090fb30597a3	doc/performance_experiments/raw/phase1b/phase1b-instrumented-mechanism.json.gz	9385	cfda25030673502ce15867d8ba8f2cf8f97dac017fd3270832b0926f92ec916c
phase1b	phase1b-screen-apply-exact.json	/tmp/phase1b-screen-apply-exact.json	95464	291e979ef091ab5ae99c51beae2a52d7da575fdd1dfaa303b81271b81620db45	doc/performance_experiments/raw/phase1b/phase1b-screen-apply-exact.json.gz	8528	e231e8fa5541451d725761831e543deb97479c0682f0cb318a26309ddf0617eb
phase1b	phase1b-screen-det-legacy-five.json	/tmp/phase1b-screen-det-legacy-five.json	114766	bee693d472720d14c0f77d5d00d08b5097964ff1f8047b7685ac16627a0d500f	doc/performance_experiments/raw/phase1b/phase1b-screen-det-legacy-five.json.gz	9121	caad6a199ec098a61b00cd9e3d1a6bcfeccaa4f08ac5f39086f38cdf2f41bc68
